Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:49:13: warning: duplicate key in dictionary literal [-Wobjc-dictionary-duplicate-keys]
            @(NSLayoutAttributeLastBaseline) : @"lastBaseline",
            ^
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:45:13: note: previous equal key is here
            @(NSLayoutAttributeBaseline) : @"baseline",
            ^
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:104:62: warning: format specifies type 'void *' but the argument has type 'id' [-Wformat-pedantic]
    return [NSString stringWithFormat:@"%@:%p", [obj class], obj];
                                           ~~                ^~~
                                           %@
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:134:85: warning: use of GNU statement expression extension from macro expansion [-Wgnu-statement-expression-from-macro-expansion]
            [description appendFormat:@" %@ %g", (self.constant < 0 ? @"-" : @"+"), ABS(self.constant)];
                                                                                    ^
In module 'Foundation' imported from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:9:
/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:689:20: note: expanded from macro 'ABS'
    #define ABS(A) __NSABS_IMPL__(A,__COUNTER__)
                   ^
/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:688:34: note: expanded from macro '__NSABS_IMPL__'
    #define __NSABS_IMPL__(A,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); (__NSX_PASTE__(__a,L) < 0) ? - __NSX_PASTE__(__a,L) : __NSX_PASTE__(__a,L); })
                                 ^
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.m:139:108: warning: use of GNU ?: conditional expression extension, omitting middle operand [-Wgnu-conditional-omitted-operand]
        [description appendFormat:@" ^%@", self.class.layoutPriorityDescriptionsByValue[@(self.priority)] ?: [NSNumber numberWithDouble:self.priority]];
                                                                                                           ^
7 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/NSArray+MASAdditions.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/NSArray+MASAdditions.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/NSArray+MASAdditions.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/NSArray+MASAdditions.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/NSArray+MASAdditions.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:14:69: warning: parameter of overriding method should be annotated with __attribute__((noescape)) [-Wmissing-noescape]
- (NSArray *)mas_makeConstraints:(void(^)(MASConstraintMaker *make))block {
                                                                    ^
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h:28:82: note: parameter of overridden method is annotated with __attribute__((noescape))
- (NSArray *)mas_makeConstraints:(void (NS_NOESCAPE ^)(MASConstraintMaker *make))block;
                                                                                 ^
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:23:71: warning: parameter of overriding method should be annotated with __attribute__((noescape)) [-Wmissing-noescape]
- (NSArray *)mas_updateConstraints:(void(^)(MASConstraintMaker *make))block {
                                                                      ^
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h:39:84: note: parameter of overridden method is annotated with __attribute__((noescape))
- (NSArray *)mas_updateConstraints:(void (NS_NOESCAPE ^)(MASConstraintMaker *make))block;
                                                                                   ^
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:32:71: warning: parameter of overriding method should be annotated with __attribute__((noescape)) [-Wmissing-noescape]
- (NSArray *)mas_remakeConstraints:(void(^)(MASConstraintMaker *make))block {
                                                                      ^
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.m:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h:50:84: note: parameter of overridden method is annotated with __attribute__((noescape))
- (NSArray *)mas_remakeConstraints:(void (NS_NOESCAPE ^)(MASConstraintMaker *make))block;
                                                                                   ^
6 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry_vers.o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/DerivedSources/Masonry_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry_vers.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry_vers.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/DerivedSources/Masonry_vers.c -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry_vers.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry_vers.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry-dummy.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry-dummy.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry-dummy.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-dummy.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry-dummy.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/Masonry-dummy.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewConstraint.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewConstraint.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewConstraint.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewConstraint.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewConstraint.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.h:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewAttribute.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
